"Path","LineNumber","Line","Pattern"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\AppLayout.tsx","47","            localStorage.setItem('vidlytics_current_store_id', userStore.id);","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\AppLayout.tsx","179","                ? '!bg-[#ff7a29] hover:!bg-[#e05e10] !text-white border-transparent shadow-md shadow-orange-500/25'       // 🟠 Laranja do Logotipo Vidlytics","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\AppLayout.tsx","236","                    <span>Sua assinatura está cancelada e os widgets estão pausados na sua loja.</span>","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\AppLayout.tsx","280","                  <p className=""text-sm font-medium text-slate-500 dark:text-[#c0c5d4] max-w-md mt-3 leading-relaxed"">","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\AppLayout.tsx","281","                    Seu período de teste gratuito de 7 dias chegou ao fim. Para continuar usando o <strong>Vidlytics Stories</strong> e exibir os vídeos no seu site, escolha um dos nossos planos.","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\AppLayout.tsx","310","                &copy; {new Date().getFullYear()} Vidlytics Stories. Todos os direitos reservados.","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\AppSidebar.tsx","40","      { title: ""Resultados"", url: ""/videos/performance"", icon: BarChart3 },","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\AppSidebar.tsx","48","      { title: ""Live Shopping"", url: ""/live-commerce"", icon: Radio },","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\AppSidebar.tsx","99","        localStorage.setItem('vidlytics_current_store_id', userStore.id);","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\AppSidebar.tsx","168","              src=""/assets/vidlytics-logo-wide.png""","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\AppSidebar.tsx","169","              alt=""Vidlytics""","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\AppSidebar.tsx","175","                src=""/assets/vidlytics-logo-ico.png""","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\ConfirmDeleteDialog.tsx","103","          <p className=""text-xs font-semibold text-amber-950/90 dark:text-amber-200/90 leading-relaxed text-left"">","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\CustomDialog.tsx","72","              {description && <p className=""text-xs font-bold text-slate-500 dark:text-slate-400 leading-relaxed"">{description}</p>}","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\SuccessDialog.tsx","47","          <p className=""text-sm font-bold text-slate-500 dark:text-slate-400 leading-relaxed"">","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\VideoThumbnail.tsx","5","import { Video } from '@/lib/db';","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\VideoThumbnail.tsx","8","  getExternalVideoData,","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\VideoThumbnail.tsx","9","  getVideoUrl,","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\VideoThumbnail.tsx","10","  isDirectVideoUrl,","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\VideoThumbnail.tsx","12","} from '@/lib/videoEmbeds';","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\VideoThumbnail.tsx","14","type VideoThumbnailProps = {","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\VideoThumbnail.tsx","15","  video: Video;","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\VideoThumbnail.tsx","20","const getBestThumbnailUrl = (video: Video) => {","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\VideoThumbnail.tsx","21","  const rawVideo = video as any;","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\VideoThumbnail.tsx","24","    video.thumbnail_url ||","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\VideoThumbnail.tsx","25","    rawVideo.poster_url ||","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\VideoThumbnail.tsx","26","    rawVideo.image_url ||","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\VideoThumbnail.tsx","27","    rawVideo.cover_url ||","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\VideoThumbnail.tsx","28","    rawVideo.thumb_url ||","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\VideoThumbnail.tsx","29","    rawVideo.thumbnail ||","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\VideoThumbnail.tsx","30","    rawVideo.thumbnailUrl ||","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\VideoThumbnail.tsx","31","    rawVideo.image ||","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\VideoThumbnail.tsx","32","    rawVideo.media?.thumbnail_url ||","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\VideoThumbnail.tsx","33","    rawVideo.media?.thumbnailUrl ||","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\VideoThumbnail.tsx","40","  if (video.source_type !== 'upload') {","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\VideoThumbnail.tsx","41","    const youTubeThumb = getYouTubeThumbnailUrl(video as any);","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\VideoThumbnail.tsx","45","      const externalData = getExternalVideoData(video as any) as any;","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\VideoThumbnail.tsx","63","const VideoThumbnail = ({","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\VideoThumbnail.tsx","64","  video,","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\VideoThumbnail.tsx","67","}: VideoThumbnailProps) => {","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\VideoThumbnail.tsx","68","  const thumbnailUrl = getBestThumbnailUrl(video);","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\VideoThumbnail.tsx","69","  const videoUrl = getVideoUrl(video as any);","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\VideoThumbnail.tsx","75","        alt={video.title || 'Thumbnail do vídeo'}","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\VideoThumbnail.tsx","85","  if (videoUrl && (video.source_type === 'upload' || isDirectVideoUrl(videoUrl))) {","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\VideoThumbnail.tsx","87","      <video","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\VideoThumbnail.tsx","88","        src={`${videoUrl}#t=0.1`}","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\VideoThumbnail.tsx","112","export default VideoThumbnail;","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\WhatsAppFloatingButton.tsx","31","    const message = encodeURIComponent(generalSettings.whatsapp_default_message || ""Olá! Preciso de suporte com o painel Vidlytics Stories."");","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\WidgetPreview.tsx","2","import { Story, Appearance, Video, db, GeneralSettings } from '@/lib/db';","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\WidgetPreview.tsx","5","interface WidgetPreviewProps {","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\WidgetPreview.tsx","9","  videos: Video[];","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\WidgetPreview.tsx","77","const getVideoThumb = (video?: any | null) => {","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\WidgetPreview.tsx","78","  if (!video) return 'https://via.placeholder.com/150';","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\WidgetPreview.tsx","81","    video.thumbnail_url ||","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\WidgetPreview.tsx","82","    video.thumbnailUrl ||","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\WidgetPreview.tsx","83","    video.poster_url ||","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\WidgetPreview.tsx","84","    video.posterUrl ||","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\WidgetPreview.tsx","85","    video.image_url ||","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\WidgetPreview.tsx","86","    video.imageUrl ||","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\WidgetPreview.tsx","91","const getVideoUrl = (video?: any | null) => {","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\WidgetPreview.tsx","92","  if (!video) return '';","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\WidgetPreview.tsx","94","  return video.video_url || video.videoUrl || video.url || '';","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\WidgetPreview.tsx","97","const WidgetPreview: React.FC<WidgetPreviewProps> = ({","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\WidgetPreview.tsx","101","  videos,","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\WidgetPreview.tsx","104","  const [storyVideosMap, setStoryVideosMap] = useState<Map<string, Video[]>>(","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\WidgetPreview.tsx","113","    const buildStoryVideoMap = async () => {","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\WidgetPreview.tsx","116","      let allStoryVideos: any[] = [];","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\WidgetPreview.tsx","119","        allStoryVideos = storeId","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\WidgetPreview.tsx","120","          ? await (db.storyVideos as any).getAll(storeId)","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\WidgetPreview.tsx","121","          : await db.storyVideos.getAll();","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\WidgetPreview.tsx","123","        allStoryVideos = await db.storyVideos.getAll();","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\WidgetPreview.tsx","126","      const map = new Map<string, Video[]>();","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\WidgetPreview.tsx","129","        const relations = allStoryVideos","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\WidgetPreview.tsx","136","        const videosForStory = relations","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\WidgetPreview.tsx","137","          .map((sv: any) => videos.find(v => v.id === sv.video_id))","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\WidgetPreview.tsx","138","          .filter((v): v is Video => v !== undefined);","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\WidgetPreview.tsx","140","        map.set(story.id, videosForStory);","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\WidgetPreview.tsx","143","      setStoryVideosMap(map);","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\WidgetPreview.tsx","146","    buildStoryVideoMap();","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\WidgetPreview.tsx","147","  }, [stories, videos, generalSettings]);","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\WidgetPreview.tsx","207","  const mainVideoForActiveStory = activeStory","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\WidgetPreview.tsx","208","    ? storyVideosMap.get(activeStory.id)?.[0] || null","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\WidgetPreview.tsx","293","                  const storyThumb = getVideoThumb(","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\WidgetPreview.tsx","294","                    storyVideosMap.get(story.id)?.[0],","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\WidgetPreview.tsx","337","        {activeStory && mainVideoForActiveStory && (","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\WidgetPreview.tsx","373","              <video","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\WidgetPreview.tsx","374","                key={`${mainVideoForActiveStory.id}-${activeAppearance?.autoplay_videos}`}","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\WidgetPreview.tsx","375","                src={getVideoUrl(mainVideoForActiveStory)}","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\WidgetPreview.tsx","377","                autoPlay={activeAppearance?.autoplay_videos !== false}","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\WidgetPreview.tsx","411","export default WidgetPreview;","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveAppearanceModal.tsx","12","export interface BaseWidgetSettings {","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveAppearanceModal.tsx","23","  playVideo: boolean;","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveAppearanceModal.tsx","32","export interface WidgetDivulgacaoSettings extends BaseWidgetSettings {","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveAppearanceModal.tsx","39","export interface WidgetAoVivoSettings extends BaseWidgetSettings {}","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveAppearanceModal.tsx","41","export interface LivePlayerSettings {","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveAppearanceModal.tsx","87","export interface LiveAppearanceTemplate {","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveAppearanceModal.tsx","91","  divulgacao: DeviceConfig<WidgetDivulgacaoSettings>;","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveAppearanceModal.tsx","92","  aoVivo: DeviceConfig<WidgetAoVivoSettings>;","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveAppearanceModal.tsx","93","  player: DeviceConfig<LivePlayerSettings>;","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
