"Path","LineNumber","Line","Termo"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\ShareLiveModal.tsx","62","      `📌 *${liveTitle || ""Live Commerce Vidlytics""}*\n` +","vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\ShareLiveModal.tsx","245","                <p>3. Os dois aparecem na live e o Vidlytics sincroniza na sua loja!</p>","vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\performance\insights-tab.tsx","54","      localStorage.getItem('vidlytics_selected_store_id') ||","vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\performance\insights-tab.tsx","146","              Vidlytics AI Insights","vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\performance\retention-tab.tsx","106","          localStorage.getItem('vidlytics_selected_store_id') ||","vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\performance\retention-tab.tsx","178","          localStorage.getItem('vidlytics_selected_store_id') ||","vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\context\TenantContext.tsx","23","const SELECTED_STORE_KEY = 'vidlytics_selected_store_id';","vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\lib\auth.ts","46","      localStorage.setItem('vidlytics_referral_code', cleanRef);","vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\lib\auth.ts","50","    return localStorage.getItem('vidlytics_referral_code');","vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\lib\auth.ts","77","        localStorage.setItem('vidlytics_current_store_id', storeId);","vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\lib\auth.ts","80","        localStorage.removeItem('vidlytics_referral_code');","vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\lib\auth.ts","96","      localStorage.setItem('vidlytics_current_store_id', existingStore.id);","vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\lib\auth.ts","156","      localStorage.removeItem('vidlytics_stores');","vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\lib\auth.ts","157","      localStorage.removeItem('vidlytics_store_settings');","vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\lib\auth.ts","158","      localStorage.setItem('vidlytics_current_store_id', storeId);","vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\lib\auth.ts","161","      localStorage.removeItem('vidlytics_referral_code');","vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\lib\auth.ts","283","      localStorage.setItem('vidlytics_current_store_id', store.id);","vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\lib\db.ts","961","        { key: 'vidlytics_stores', default: [DEFAULT_STORE] },","vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\lib\db.ts","962","        { key: 'vidlytics_store_settings', default: [DEFAULT_store_settings] },","vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\lib\db.ts","963","        { key: 'vidlytics_appearances', default: DEFAULT_APPEARANCES },","vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\lib\db.ts","964","        { key: 'vidlytics_videos', default: [] },","vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\lib\db.ts","965","        { key: 'vidlytics_stories', default: [] },","vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\lib\db.ts","966","        { key: 'vidlytics_story_videos', default: [] },","vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\lib\db.ts","967","        { key: 'vidlytics_products', default: [] },","vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\lib\db.ts","968","        { key: 'vidlytics_story_products', default: [] },","vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\lib\db.ts","969","        { key: 'vidlytics_display_locations', default: [] },","vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\lib\db.ts","970","        { key: 'vidlytics_page_rules', default: [] },","vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\lib\db.ts","971","        { key: 'vidlytics_comments', default: [] },","vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\lib\db.ts","972","        { key: 'vidlytics_metrics', default: [] },","vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\lib\db.ts","973","        { key: 'vidlytics_sizing_models', default: [] },","vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\lib\db.ts","1020","      const local = localStorage.getItem('vidlytics_stores');","vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\lib\db.ts","1088","      const local = localStorage.getItem('vidlytics_appearances');","vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\lib\db.ts","1237","        const local = localStorage.getItem(`vidlytics_${tableName}`);","vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\lib\db.ts","1281","        localStorage.setItem(`vidlytics_${tableName}`, JSON.stringify(items));","vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\lib\db.ts","1292","        localStorage.setItem(`vidlytics_${tableName}`, JSON.stringify(filtered));","vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\lib\db.ts","1461","            const local = localStorage.getItem(`vidlytics_${tableName}`);","vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\lib\db.ts","1465","              localStorage.setItem(`vidlytics_${tableName}`, JSON.stringify(filtered));","vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\lib\db.ts","1580","      ? localStorage.getItem(`vidlytics_${tableName}`)","vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\lib\db.ts","1600","      `vidlytics_${tableName}`,","vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\AppearancePage.tsx","2515","                  <p className=""text-[9px] text-white/70"">Vidlytics Store</p>","vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\AppearancePage.tsx","2641","                  <p className=""text-[8px] text-white/70 truncate w-24"">Vidlytics Store</p>","vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\AppearancePage.tsx","3169","    localStorage.setItem('vidlytics_live_preview', JSON.stringify(livePreviewConfig));","vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\AppearancePage.tsx","3557","      {/* Header com Estética Dashboard Vidlytics */}","vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\BillingPage.tsx","89","          localStorage.getItem('vidlytics_current_store_id') ||","vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\BillingPage.tsx","107","            localStorage.setItem('vidlytics_current_store_id', userStore.id);","vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\DashboardPage.tsx","216","              details: storeData?.name || 'Conta Vidlytics ativada',","vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\DashboardPage.tsx","917","              🎓 Vidlytics Academy","vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\DashboardPage.tsx","945","              Receba comissões e desbloqueie meses gratuitos ao indicar o Vidlytics para outros lojistas.","vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\HelpArticlesPage.tsx","35","      title: ""Como instalar o Widget do Vidlytics na sua loja (Shopify, Nuvemshop, etc.)"",","vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\HelpArticlesPage.tsx","38","      summary: ""Aprenda o passo a passo para colar o script do Vidlytics e ativar os Stories em vídeo no seu e-commerce."",","vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\HelpArticlesPage.tsx","42","            A instalação do Vidlytics é extremamente simples e não exige conhecimentos de programação. Nosso widget roda de forma isolada usando <strong>Shadow DOM</strong>, o que impede qualquer interferência no design ou velocidade do seu site.","vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\HelpArticlesPage.tsx","47","            Vá até a página de <strong>Instalação</strong> no menu lateral do seu painel do Vidlytics e copie o código script gerado exclusivamente para a sua loja. Ele se parece com isso:","vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\HelpArticlesPage.tsx","50","            {`<script src=""https://cdn.vidlytics.com.br/widget.js"" data-store-id=""SEU_ID_AQUI"" defer></script>`}","vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\HelpArticlesPage.tsx","72","      summary: ""Sincronize suas contas de redes sociais para puxar seus Reels e TikToks diretamente para o Vidlytics em segundos."",","vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\HelpArticlesPage.tsx","76","            Ter que baixar os vídeos do seu celular e subir um por um no painel toma tempo. Por isso, o Vidlytics possui integração direta para importar seus vídeos de forma 100% automatizada.","vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\HelpArticlesPage.tsx","99","      summary: ""Entenda como o Vidlytics mapeia cliques em produtos, compras efetuadas e calcula o ROI dos seus stories em vídeo."",","vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\HelpArticlesPage.tsx","113","            Para registrar o valor exato das vendas originadas pelos stories, certifique-se de que o script do Vidlytics está ativo também na sua página de checkout concluído (Thank You Page). Ele lê os parâmetros do pedido de forma anônima e segura, atribuindo a conversão ao vídeo assistido.","vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\IndicaGanhaPage.tsx","138","      `Olá! Estou usando o Vidlytics Stories na minha loja para aumentar as conversões com vídeos em formato stories. Crie sua conta por este link com teste gratuito: ${referralUrl}`","vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\IndicaGanhaPage.tsx","248","            Indique outros lojistas para o Vidlytics e receba 10% de comissão recorrente em cada pagamento.","vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\IndicaGanhaPage.tsx","258","            Programa de Parceiros Vidlytics","vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\IndicaGanhaPage.tsx","264","            Indique outros lojistas para o Vidlytics. Você recebe <strong>10% sobre o valor real pago</strong> de cada fatura (mensal, semestral ou anual) enquanto a loja mantiver a assinatura ativa.","vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\IntegrationPage.tsx","254","window.VIDLYTICS_CONFIG = {","vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\IntegrationPage.tsx","281","  script.src = '${publicUrl}/vidlytics-tracking.js'","vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\IntegrationPage.tsx","341","            Instalação do Vidlytics","vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\IntegrationPage.tsx","576","                Faça upload dos vídeos no Vidlytics, configure suas coleções de stories e os vídeos aparecerão automaticamente para seus clientes de acordo com as regras de exibição.","vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\IntegrationPage.tsx","710","              <span className=""font-mono text-xs font-bold text-slate-400 dark:text-[#8a90a0]"">vidlytics-tracking.js</span>","vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\LandingPage.tsx","109","            Esqueça plugins que só contam ""views"". O <strong>Vidlytics</strong> entrega inteligência de conversão real, stories interativos, Live Shopping direto na sua loja e integração universal em 2 minutos via <strong>Google Tag Manager</strong>.","vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\LandingPage.tsx","167","                  Painel de BI & Atribuição Vidlytics","vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\LandingPage.tsx","275","              Aplicativos comuns apenas mostram quantas vezes o vídeo deu play. O Vidlytics entrega telemetria e atribuição de receita de nível corporativo.","vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\LandingPage.tsx","326","                Com o Vidlytics, você transmite a live <strong>direto na página inicial da sua loja virtual</strong>, utilizando o poder e a estabilidade da infraestrutura do YouTube.","vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\LandingPage.tsx","401","                Através do Google Tag Manager (GTM), você instala o Vidlytics em segundos, sem mexer no código-fonte e sem risco de quebrar o tema.","vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\LandingPage.tsx","421","            Por que o Vidlytics supera os outros aplicativos?","vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\LandingPage.tsx","424","            Comparamos tecnicamente os recursos do Vidlytics com as soluções tradicionais do mercado (*Widde, Tolstoy, iShorts, Replay, VideoCommerce*).","vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\LandingPage.tsx","434","                  Vidlytics Stories","vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\LandingPage.tsx","594","                a: 'Basta criar uma tag HTML personalizada no seu GTM e colar nosso script único. Com isso, o Vidlytics funciona instantaneamente em qualquer plataforma (Shopify, Nuvemshop, WooCommerce, Tray, VTEX) sem precisar editar o código dos arquivos do seu tema.'","vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\LandingPage.tsx","598","                a: 'Você realiza a transmissão ao vivo pelo YouTube Studio (utilizando celular, OBS ou câmera profissional) e vincula o link no painel do Vidlytics. A live é transmitida diretamente no site da sua loja, onde os clientes assistem e adicionam os produtos na sacola sem sair da transmissão.'","vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\LandingPage.tsx","601","                q: 'Qual a diferença das métricas do Vidlytics para os outros apps?',","vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\LandingPage.tsx","602","                a: 'Enquanto outros aplicativos só informam quantas vezes o vídeo foi clicado, o Vidlytics rastreia o ciclo completo: taxa de retenção por segundo, abandono de vídeo, conversão assistida e o volume financeiro real (R$) gerado por cada story no checkout.'","vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\LandingPage.tsx","663","            <span className=""font-bold text-white text-base"">Vidlytics</span>","vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\LandingPage.tsx","664","            <span className=""ml-2"">© 2026 Vidlytics Inc. Todos os direitos reservados.</span>","vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\LoginPage.tsx","42","          <img src=""/assets/vidlytics-logo-mark.png"" alt=""Vidlytics"" className=""h-36 w-auto"" />","vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\MasterAdminPage.tsx","327","setEmailSubject(`Vidlytics Stories - Contato com a loja ${store.store_name}`);","vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\MasterAdminPage.tsx","329","`Aqui é da equipe Sistema Loja Lucrativa. Estamos acompanhando o desempenho da loja ""{{nome_loja}}"" no Vidlytics e notamos que você está no plano {{plano}}, com {{views}} visualizações este mês.\n\nGostaríamos de saber se precisa de algum suporte técnico ou consultoria para alavancar suas conversões com Stories em vídeo.\n\nFicamos à total disposição!\n\nAtenciosamente,\nEquipe Sistema Loja Lucrativa`","vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\MasterAdminPage.tsx","399","      `Olá ${store.owner_name || ''}! Aqui é da equipe Vidlytics. Tudo bem? Estou entrando em contato para saber como estão os resultados dos Stories na loja ""${store.store_name}"".`","vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\MasterAdminPage.tsx","480","                Painel Master Vidlytics","vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\MasterAdminPage.tsx","702","                              title=""Enviar E-mail oficial via Vidlytics""","vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\MasterLoginPage.tsx","62","            Portal de Gestão Global Vidlytics","vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\MasterLoginPage.tsx","80","                  placeholder=""admin@vidlytics.com.br""","vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\PerformancePage.tsx","96","      {/* ── HEADER NOVO ESTILO VIDLYTICS ── */}","vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\PlansPage.tsx","37","          localStorage.getItem('vidlytics_current_store_id') ||","vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\PlansPage.tsx","56","              localStorage.setItem('vidlytics_current_store_id', userStore.id);","vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\SettingsPage.tsx","506","          {/* CARD DE STATUS GERAL DO VIDLYTICS */}","vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\SettingsPage.tsx","535","                      Vidlytics Ativo","vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\SettingsPage.tsx","540","                      Vidlytics Inativo","vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\SettingsPage.tsx","610","              Informações cadastrais e identidade da sua marca no Vidlytics.","vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\SettingsPage.tsx","789","                Usado pela equipe Vidlytics para contato direto com o responsável da loja.","vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","263","    console.warn('[Vidlytics Storage] Falha ao chamar a Edge Function de thumbnail:', e);","vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","335","      'vidlytics_current_store_id',","vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","357","          localStorage.setItem('vidlytics_current_store_id', resolvedId);","vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","378","            localStorage.setItem('vidlytics_current_store_id', storeRow.id);","vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","390","            localStorage.setItem('vidlytics_current_store_id', profileRow.store_id);","vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","402","          localStorage.setItem('vidlytics_current_store_id', part);","vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","411","        localStorage.setItem('vidlytics_current_store_id', urlStoreId);","vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","731","          console.error(`[Vidlytics Storage] Erro no upload para o bucket ${targetBucket}:`, uploadErr);","vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","756","          console.log('[Vidlytics Storage] Nível 1: Thumbnail obtida localmente do File com sucesso.');","vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","758","          console.warn('[Vidlytics Storage] Nível 1 falhou (File local incompatível):', localFileErr);","vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","763","              console.log('[Vidlytics Storage] Nível 2: Thumbnail obtida da URL do Storage com sucesso.');","vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","766","            console.warn('[Vidlytics Storage] Nível 2 falhou (URL do Storage incompatível):', localUrlErr);","vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","790","              console.warn('[Vidlytics Storage] Erro ao enviar thumbnail gerada localmente:', thumbUploadErr);","vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","796","          console.log('[Vidlytics Storage] Nível 3: Chamando Edge Function ""fetch-thumbnail"" para decodificação remota...');","vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","802","              console.log('[Vidlytics Storage] Nível 3: Thumbnail obtida do servidor com sucesso!');","vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","805","            console.error('[Vidlytics Storage] Todos os níveis de geração de miniatura falharam:', edgeErr);","vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","945","              console.warn('[Vidlytics Storage] Query relacional falhou, aplicando fallback local:', vidsError);","vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","951","            console.warn('[Vidlytics Storage] Exceção na query relacional:', queryErr);","vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","1077","            console.warn('[Vidlytics Storage] Erro defensivo ao mapear item individual:', itemErr, vid);","vidlytics"
