vite_react_shadcn_ts@0.0.0 F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics
+-- @radix-ui/react-slot@1.2.0 -> .\node_modules\.pnpm\@radix-ui+react-slot@1.2.0_@types+react@19.2.8_react@19.2.3\node_modules\@radix-ui\react-slot
+-- @radix-ui/react-switch@1.1.4 -> .\node_modules\.pnpm\@radix-ui+react-switch@1.1._d56ab61658cdea145b495b5bf9cf3949\node_modules\@radix-ui\react-switch
+-- @radix-ui/react-tabs@1.1.4 -> .\node_modules\.pnpm\@radix-ui+react-tabs@1.1.4__9602e9209ff90da9c06167ef4cafdc01\node_modules\@radix-ui\react-tabs
+-- @radix-ui/react-toast@1.2.7 -> .\node_modules\.pnpm\@radix-ui+react-toast@1.2.7_4663ef5d740a3212a34694641cbb64c2\node_modules\@radix-ui\react-toast
+-- @radix-ui/react-toggle-group@1.1.3 -> .\node_modules\.pnpm\@radix-ui+react-toggle-grou_ea200a165b43dce1f3dd626ae903c044\node_modules\@radix-ui\react-toggle-group
+-- @radix-ui/react-toggle@1.1.3 -> .\node_modules\.pnpm\@radix-ui+react-toggle@1.1._06b38e20ba02dc0746a519a32b0edb6d\node_modules\@radix-ui\react-toggle
+-- @radix-ui/react-tooltip@1.2.0 -> .\node_modules\.pnpm\@radix-ui+react-tooltip@1.2_0202c97f1a96bb67ea3063c1bfc2a1db\node_modules\@radix-ui\react-tooltip
+-- @supabase/supabase-js@2.110.0 -> .\node_modules\.pnpm\@supabase+supabase-js@2.110.0\node_modules\@supabase\supabase-js
+-- @tailwindcss/typography@0.5.16 -> .\node_modules\.pnpm\@tailwindcss+typography@0.5.16_tailwindcss@3.4.17\node_modules\@tailwindcss\typography
+-- @tanstack/react-query@5.74.4 -> .\node_modules\.pnpm\@tanstack+react-query@5.74.4_react@19.2.3\node_modules\@tanstack\react-query
+-- @types/node@22.14.1 -> .\node_modules\.pnpm\@types+node@22.14.1\node_modules\@types\node
+-- @types/react-dom@19.2.3 -> .\node_modules\.pnpm\@types+react-dom@19.2.3_@types+react@19.2.8\node_modules\@types\react-dom
+-- @types/react@19.2.8 -> .\node_modules\.pnpm\@types+react@19.2.8\node_modules\@types\react
+-- @vitejs/plugin-react-swc@4.3.0 -> .\node_modules\.pnpm\@vitejs+plugin-react-swc@4._293b6ffcd06c4f96feaa688d0d78d1be\node_modules\@vitejs\plugin-react-swc
+-- autoprefixer@10.4.21 -> .\node_modules\.pnpm\autoprefixer@10.4.21_postcss@8.5.3\node_modules\autoprefixer
+-- class-variance-authority@0.7.1 -> .\node_modules\.pnpm\class-variance-authority@0.7.1\node_modules\class-variance-authority
+-- clsx@2.1.1 -> .\node_modules\.pnpm\clsx@2.1.1\node_modules\clsx
+-- cmdk@1.1.1 -> .\node_modules\.pnpm\cmdk@1.1.1_@types+react-dom_800cee82c987057034545237fd135727\node_modules\cmdk
+-- date-fns@3.6.0 -> .\node_modules\.pnpm\date-fns@3.6.0\node_modules\date-fns
+-- embla-carousel-react@8.6.0 -> .\node_modules\.pnpm\embla-carousel-react@8.6.0_react@19.2.3\node_modules\embla-carousel-react
+-- eslint-plugin-react-hooks@5.2.0 -> .\node_modules\.pnpm\eslint-plugin-react-hooks@5.2.0_eslint@9.24.0_jiti@1.21.7_\node_modules\eslint-plugin-react-hooks
+-- eslint-plugin-react-refresh@0.4.19 -> .\node_modules\.pnpm\eslint-plugin-react-refresh_1b3704c69c91246af962d0a327404297\node_modules\eslint-plugin-react-refresh
+-- eslint@9.24.0 -> .\node_modules\.pnpm\eslint@9.24.0_jiti@1.21.7\node_modules\eslint
+-- globals@15.15.0 -> .\node_modules\.pnpm\globals@15.15.0\node_modules\globals
+-- input-otp@1.4.2 -> .\node_modules\.pnpm\input-otp@1.4.2_react-dom@19.2.3_react@19.2.3__react@19.2.3\node_modules\input-otp
+-- lucide-react@0.462.0 -> .\node_modules\.pnpm\lucide-react@0.462.0_react@19.2.3\node_modules\lucide-react
+-- next-themes@0.3.0 -> .\node_modules\.pnpm\next-themes@0.3.0_react-dom_8ed316bd97ed5d433fdc5b3f730579ae\node_modules\next-themes
+-- postcss@8.5.3 -> .\node_modules\.pnpm\postcss@8.5.3\node_modules\postcss
+-- react-day-picker@9.13.0 -> .\node_modules\.pnpm\react-day-picker@9.13.0_react@19.2.3\node_modules\react-day-picker
+-- react-dom@19.2.3 -> .\node_modules\.pnpm\react-dom@19.2.3_react@19.2.3\node_modules\react-dom
+-- react-hook-form@7.55.0 -> .\node_modules\.pnpm\react-hook-form@7.55.0_react@19.2.3\node_modules\react-hook-form
+-- react-resizable-panels@2.1.7 -> .\node_modules\.pnpm\react-resizable-panels@2.1._916428278afed624a2566c0cd849d2d4\node_modules\react-resizable-panels
+-- react-router-dom@6.30.4 -> .\node_modules\.pnpm\react-router-dom@6.30.4_rea_ba8966a3f2bf4fcfa06d3598efddeb69\node_modules\react-router-dom
+-- react@19.2.3 -> .\node_modules\.pnpm\react@19.2.3\node_modules\react
+-- recharts@2.15.2 -> .\node_modules\.pnpm\recharts@2.15.2_react-dom@19.2.3_react@19.2.3__react@19.2.3\node_modules\recharts
+-- sonner@1.7.4 -> .\node_modules\.pnpm\sonner@1.7.4_react-dom@19.2.3_react@19.2.3__react@19.2.3\node_modules\sonner
+-- tailwind-merge@2.6.0 -> .\node_modules\.pnpm\tailwind-merge@2.6.0\node_modules\tailwind-merge
+-- tailwindcss-animate@1.0.7 -> .\node_modules\.pnpm\tailwindcss-animate@1.0.7_tailwindcss@3.4.17\node_modules\tailwindcss-animate
+-- tailwindcss@3.4.17 -> .\node_modules\.pnpm\tailwindcss@3.4.17\node_modules\tailwindcss
+-- typescript-eslint@8.30.1 -> .\node_modules\.pnpm\typescript-eslint@8.30.1_es_344aa847557fcc2cd53aa18ab44f920d\node_modules\typescript-eslint
+-- typescript@5.8.3 -> .\node_modules\.pnpm\typescript@5.8.3\node_modules\typescript
+-- vaul@0.9.9 -> .\node_modules\.pnpm\vaul@0.9.9_@types+react-dom_145cd7d394f577829e6cf904abfe7cba\node_modules\vaul
+-- vite@8.0.10 -> .\node_modules\.pnpm\vite@8.0.10_@types+node@22._ea182d49517c5699f0287d9d38c1265e\node_modules\vite
`-- zod@3.25.76 -> .\node_modules\.pnpm\zod@3.25.76\node_modules\zod

